lolly: 1.40.6.2
@DD2023062800000080@D00001A61021041102@D00151A71041061162@D00301A81081091182@D00451A910A10C1182@D01001A910C10D1162@D01151A910C10E1152@D01301AA10D10E1152@D01451AA10D10F1142@D02001AA10C10F1132@D02151AA10C10F1122@D02301AA10C10E1102@D02451A910C10E1102@D03001A910B10E1102@D03151A910A10D10F2@D03301A910A10C10F2@D03451A910A10C10F2@D04001A910A10C10F2@D04151A910A10C10F2@D04301A910A10C10F2@D04451A910A10C1102@D05001A910A10C1102@D05151A910A10C1102@D05301A910A10C1102@D05451A910A10C1102@D06001A910A10C1102@D06151A910A10C10F2@D06301A910A10C10F2@D06451AC10A10C10F2@D07001AB10A10C1122@D07151AC10910C10A2@D07301AC1051091002@D07451AB1011050F62@D08001AA0FD1000F32@D08151A90FA0FC0F12@D083019F0F60FA0ED2@D084519F0F00F60E12@D090019C0E80EF0D42@D091519A0E00E80CE2@D09301990DA0E00C42@D094518C0D20DA0C42@D100019E0CC0D00B82@D101519A0C10C50AE2@D10301980BA0BE0B42@D10451960B40B90B62@D11001940AC0B20AE2@D11151920A60AC0A82@D11301930A40A80A82@D11451940A30A60A92@D12001930A10A40AA2@D12151920A00A30AA2@D12301930A10A40AC2@D124516E0B80A50AE2@D13006EB09209A08C2@D13156E80900910822@D13306E70900920862@D13456E708F0940882@D14006E608E0920882@D14156E608E0920882@D14306E608E08E0842@D14456E608E08A0802@D15006E608C08407D2@D15156E708B0870802@D15306E708A0890842@D15456E708A0880842@D16006E70890860802@D16156E70880860822@D16306E70870860822@D16456E70860840802@D17006E70860840802@D17156E70850890852@D17306E70850890852@D17456E70850860802@D18006E708508407E2@D18156E70840840822@D18306E70840840802@D18456E70830830802@D19006E708208207E2@D19156E608108007D2@D19306E608007E07A2@D19456E607F07B0782@D20006E607E0770732@D20156E607C0760742@D20306E507B0730712@D20456E507A0720702@D21006E507807006E2@D21156E507606E06C2@D21306E507606C06C2@D21456E507406C06B2@D22006E507306A06A2@D22156E507206B06B2@D22306E607206C06A2@D22456E607106B06A2@D23006E50700690682@D23156E60700690682@D23306E60700680672@D23456E606E0670672@DD2023062900000080@D00006E606E0680682@D00156E606E06A0692@D00306E606E06A06A2@D00456E606D06A0692@D01006E606C0680662@D01156E606C06A0692@D01306E606C0650632@D01456E606C0680682@D02006E606B0680672@D02156E606A0680672@D02306E606A0670662@D02456E606A0660652@D03006E60690670662@D03156E60690660662@D03306E70690660662@D03456E70690660662@D04006E70690680672@D04156E706A0680662@D04306E706A0690682@D04456E706A0690682@D05006E806A06A06A2@D05156E806A06C06A2@D05306E906B06D06C2@D05456E806C0660642@D06006E906B0680682@D06156E906C06B06A2@D06306E906C06C0682@D06456EA06C06B0682@D07006EA06D07006C2@D07156EB06E0720722@D07306EB06F0760732@D07456EA0700790742@D08006EA07107B0772@D08156EB0720790742@D08306EB07307A0762@D08456EB07407D07C2@D09006EB07508007A2@D09156EB07608207C2@D09306EB0780830822@D09456EB07908507E2@D10006EB07A0860802@D10156EB07A0860802@D10306EB07C08A0862@D10456EC07E08C0872@D11006EB07E08C0822@D11156EB08008A0802@D11306EB08008D0842@D11456EB08208A0822@D12006EB0820890802@D12156EB08208607F2@D12306EB08208307C2@D12456EC08208607E2@D13006EC08208407C2@D13156EC08108407D2@D13306EC08108407C2@D13456EC08108207C2@D14006EC08108207C2@D14156ED08008207B2@D14306ED08108207C2@D14456ED08008207B2@D15006ED08008207B2@D15156ED08008207A2@D15306ED08008207A2@D15456ED07F0800782@D16006ED07F07F0782@D16156ED07E07F0782@D16306ED07E07F0792@D16456EC07E07C0752@D17006EC07D07C0742@D17156EC07C07C0762@D17306EC07C07C0752@D17456EC07C07A0742@D18006EC07B0790732@D18156EC07A0780722@D18306EC07A0780732@D18456ED07A07A0742@D19006ED07B0780722@D19156ED07B0770712@D19306ED07A0760702@D19456ED07A07206E2@D20006ED07807106C2@D20156ED07807006C2@D20306ED07606F06B2@D20456ED07606E06A2@D21006ED07406E0692@D21156ED07406D06A2@D21306ED07306C0692@D21456ED07206B0682@D22006ED07206A0672@D22156ED07006A0662@D22306ED0700670652@D22456ED06F0660622@D23006EE06E0640622@D23156EE06E0640612@D23306ED06C06205F2@D23456EE06C06005D2@DD2023063000000080@D00006EE06A06005C2@D00156EE06A05E05C2@D00306EE06905D05A2@D00456EF06805E05C2@D01006EF06805D05B2@D01156EF06705B0582@D01306F00660580542@D01456F00660560542@D02006F10640550522@D02156F20640560522@D02306F30640560532@D02456F40640580522@D03006F50640560502@D03156F60640580522@D03306F706405A0552@D03456F706405C0562@D04006F906405B0552@D04156F806505E0562@D04306F806605D0562@D04456F906605F0582@D05006FA06705E0562@D05156FA06806205A2@D05306FB0680610582@D05456FB06906405A2@D06006FB06A06605A2@D06156FC06C06805C2@D06306FC06E06E0622@D06456FC0700740642@D07006FC07207A0682@D07156FF0750920842@D07306FE07A0940792@D07456FF07E09207E2@D08007020810AB0912@D08157040860BA0972@D083070308C0AD08A2@D084570508E0B30922@D09007040900A80852@D091570409109C07E2@D093070409109C07E2@D09457050900900752@D100070709009E08A2@D101570809109C0802@D103070909209E08A2@D104570B0940A608D2@D110070D0960A90922@D111570D0980AA0912@D113070C0990A00842@D114570C09809C0842@D120070C09809C0832@D121570D09809C0842@D123070D0980A30882@D124570F09A0B30962@D130071009E0BA0982@D13157110A10BA0942@D13307100A40BA0962@D13457110A60B80922@D14007110A70B60932@D14157100A80B50942@D14307110A90B609A2@D14457110AC0BA0A32@D15007120AD0BD0A62@D15157120AF0BF0A72@D15307120B00C20A82@D15457120B10C20A62@D16007120B10C20A82@D16157110B10C20A62@D163070F0B00BE0A42@D164570E0AE0B80A02@D170070D0AE0C20A52@D171570B0AE0BA09C2@D173070A0AC0B909C2@D17457070AC0AA08A2@D18007050A809707A2@D18157050A508806F2@D18307050A208306F2@D184570609F08006C2@D190070609D07F06C2@D191570609C07E06B2@D193070609A0780672@D19457060960740642@D20007070940750672@D20157070920720632@D20307070900730682@D20457080900720672@D210070808F0730662@D211570808E0700622@D213070808C06E0602@D214570908A06B05E2@D220070A08806A05E2@D221570A08706905E2@D223070908606805D2@D224570A08406705D2@D230070A08306705E2@D231570B0820680602@D233070A08206605D2@D234570B08006405A2@DD2023070100000080@D000070A08006505C2@D001570B07E06405C2@D003070B07E06505C2@D004570B07D06505C2@D010070C07C06305A2@D011570C07C06405C2@D013070C07C06605D2@D014570C07B06505C2@D020070D07A06605E2@D021570D07A06605C2@D023070E07A06505C2@D024570E0790660602@D030070F0780670612@D031570F0790680602@D033070F07906705E2@D034570F07806605F2@D040070F0780680602@D041570E0780680622@D043070E07906D0682@D044570E07A07006B2@D050070E07C07406E2@D051570E07D0760692@D053070E07D0710642@D054570F07D06F0652@D060070F07D0700672@D061570E07D06E0652@D063070F07D0700652@D064570F07D0700662@D070070F07D0720682@D071571007E07406A2@D073071007E07706D2@D074571007F07806D2@D080071008007706A2@D081571008007606C2@D083071108007B0702@D084571108107C06E2@D090071108207D0722@D091571108207C06D2@D093071108207A06C2@D094571108207B0702@D100071108407E0732@D101571108407C06F2@D103071108407D0702@D10457120840800752@D110071208608407A2@D111571308708707B2@D113071308908907E2@D114571308A08A07E2@D120071308B08A07A2@D121571308B08907C2@D123071408C08807C2@D124571308C0870782@D130071308C0860762@D131571308C0840782@D133071408C0840782@D134571408D08A07D2@D140071408E0880792@D141571408D0860762@D143071308C0850792@D144571308C0810722@D150071308A07B06E2@D151571308807706A2@D153071408707606B2@D154571208607606A2@D160071208407506A2@D161571308407806D2@D163071308407706C2@D164571308407606C2@D170071308407606A2@D171571308307406A2@D17307130820720682@D17457140810710692@D18007130800720682@D181571307F0700682@D183071307E0700672@D184571307E06F0662@D190071307C06A0632@D191571307B0670602@D193071307906405D2@D194571307705F0592@D200071307505C0562@D201571407405E05A2@D203071407206005A2@D204571407205C0572@D210071507005A0542@D211571506E0580532@D213071606E0580542@D214571606C0560502@D220071606B05404E2@D221571606A0540502@D22307160690560522@D22457170690580542@D23007170690580542@D23157170680580532@D23307170680550502@D23457170670550522@DD2023070200000080@D00007180660560522@D00157190660560522@D003071906605304E2@D004571906605204D2@D010071906505104C2@D011571A06405304E2@D013071A06405204A2@D014571A06405404E2@D020071A06505404D2@D021571A06505404E2@D023071B0650570522@D024571B0660580512@D030071B0660560502@D031571C0660560502@D033071C0660580512@D034571D0670580522@D040071D0680590502@D041571D0680580522@D043071E0680590542@D044571E06905C0562@D050071E06A05C0562@D051571E06B05E0582@D053071E06C0600592@D054571F06D06405C2@D060071F06F06A0642@D061571F07106C0642@D063072007206F0682@D064571F07406E0642@D070071F07406E0622@D071571F0740700662@D073071F0750720662@D074571F07607606C2@D080071F0770810772@D081571E07A0840782@D083071C07A07B06F2@D084571B07A07606C2@D090071A07A07A0712@D091571A07B07F0762@D093071B07D0820792@D094571B07E08407A2@D100071B08008507D2@D101571A08208407A2@D103071B08308707E2@D104571C08408C0812@D110071C08709608B2@D111571D08A0A60962@D113071D08E0AA0922@D114571D0910A60942@D120071F0940BC0A62@D12157200990C40AA2@D123071F09C0BC09F2@D124571E09E0AC0942@D130072009E0B409F2@D13157240A00CA0B62@D13307250A40CC0B62@D13457230A80C50AC2@D14007230AA0BA0A22@D14157230A90B90A02@D14307230A80B409C2@D14457230A80B20A22@D15007240AA0BC0A22@D15157210A80A808E2@D15307220A70AD0992@D15457220A80B00942@D16007220A70AE0952@D16157210A60AA0902@D16307200A609E0842@D16457200A409607E2@D17007200A20900762@D17157200A008C0762@D173072009E0860722@D174572109C0860732@D180072109A07C06A2@D181572109807D06D2@D183072209607C06C2@D184572209407A06A2@D190072209207A06A2@D191572209207C06D2@D193072209007C06F2@D194572308E07C0702@D200072408E07D0722@D201572408D07C0702@D203072408C07B0702@D204572408B07806C2@D210072408A07706D2@D211572408807706E2@D21307240880760702@D214572408607306C2@D220072408607206A2@D221572508407A0722@D223072508507B06F2@D224572608408607A2@D230072408407C0762@D231572408307A0742@D233072608208B0872@D234572608309208C2@DD2023070300000080@D00007250840980942@D001572408409408F2@D003072308409208E2@D00457230840970922@D010072208509A0962@D01157220860A009E2@D01307220870A80AA2@D01457210880A90AC2@D02007200880A40A32@D021571F0890A009D2@D023071F08909E09F2@D024571E08A09E0A02@D030071E08A0A20A22@D031571E08A0A40A62@D033071E08B0A80A82@D034571E08C0AB0AC2@D040071E08E0AA0A82@D041571E08F0B00AF2@D043071E0910B60B62@D044571F0920BA0B62@D050071E0940B70B02@D051571F0950BA0B62@D053071F0960BC0BA2@D05457200980C40C22@D06007200990C70C42@D061572109A0D30CC2@D063072209D0D80D72@D06457240A00E60E42@D07007250A40F00EC2@D07157270A81000FE2@D07307290AA1071062@D074572A0AF10D1022@D08007290B20F90E42@D081572A0B40E90DC2@D083072A0B30E60DE2@D084572C0B30F40F22@D090072F0B41040FE2@D09157310B810C1042@D09307320BA11610E2@D09457320BD11C1162@D10007320C01201162@D10157350C312D11F2@D10307360C712711A2@D10457370CA1201122@D11007380CC1211182@D11157360CD10C1002@D11307350CB1081062@D11457310CA0FA0F42@D12007320C60F90FC2@D12157320C60F60F52@D12307350C611210E2@D12457370CA11A1122@D13007380CD12011A2@D13157380CF12311D2@D13307380D21221132@D13457370D311A1142@D14007380D41221222@D14157390D612311C2@D14307380D811E11D2@D14457380D911C11C2@D15007370DA11A1172@D15157370D91171162@D15307370DA11B11A2@D15457360DA11B1182@D16007350DA1151122@D16157340D811010C2@D16307340D710E10E2@D16457340D611210E2@D17007350D71181162@D17157340D81151112@D17307330D711010A2@D17457320D410E10B2@D18007330D41131122@D18157330D411410C2@D18307320D411210A2@D18457320D410D1042@D190072E0D10FC0F42@D191572E0CE0FF0FA2@D193072F0CC1081052@D194572E0CC1081042@D200072C0CA1071062@D20157270C80F00E22@D20307250C60E30E22@D20457240C40D60DC2@D21007250C30DA0EA2@D21157240C20D60D42@D21307240C00D40CE2@D21457240BE0DE0D42@D22007250BE0E30D72@D22157250BE0EC0D62@D22307230BC0E00C42@D22457230BC0E20D42@D23007220BB0E10DA2@D23157210B90DA0D62@D233071F0B70CD0C92@D234571E0B40C80C32@E=$098990;D;2023/07/04,00:00:00-00;@000000
@D00008B305A04A04A2@D00158B305A04A04A2@D00308B305A0480482@D00458B205904904A2@D01008B205904D04E2@D01158B205904E04E2@D01308B205A04C04D2@D01458B20590490482@D02008B205804904A2@D02158B205804C04D2@D02308B205804C04C2@D02458B305804C04D2@D03008B305804B04C2@D03158B305804D04E2@D03308B305804F0502@D03458B30590500512@D04008B405A0540552@D04158B405A0560582@D04308B405C05B05A2@D04458B405D05E05E2@D05008B405E05F05F2@D05158B305F05D0602@D05308B406005C0602@D05458B40600630632@D06008B30620620622@D06158B30620640642@D06308B30630670672@D06458B406406B06A2@D07008B30650680652@D07158B30660660652@D07308B406606E06C2@D07458B40690780742@D08008B306B07206C2@D08158B306C0720702@D08308B406E07B0782@D08458B407007E07A2@D09008B407008207E2@D09158B40720860802@D09308B507408B0862@D09458BA0760B00AC2@D10008BA07C0B20A02@D10158B707F09B0882@D10308B508008B0802@D10458B507F0880802@D11008B507F0880822@D11158B508008D08A2@D11308B308008C0852@D11458B10800880822@D12008B00800880832@D12158AF0800860822@D12308AE07F0860822@D12458AF0800880852@D13008AF0800880852@D13158AF0800860842@D13308AF0800860842@D13458AF08108A0882@D14008AF0820950902@D14158AE0830900892@D14308AE08409208C2@D14458AD08408E0882@D15008AD08408A0842@D15158AC0830880842@D15308AC0820880842@D15458B00830A60A72@D16008AD08609708D2@D16158AD0860910892@D16308AC08609008A2@D16458AD0850960922@D17008AC0860900882@D17158AB0850870802@D17308AB08408207E2@D17458AB08208007C2@D18008AB08107E07A2@D18158AA08007A0782@D18308AA07E0760762@D18458AC07C0840832@D19008AB07C07F07C2@D19158A907A0720702@D19308A907806C06C2@D19458A907606B06C2@D20008A90740680682@D20158A90740640662@D20308A90720640642@D20458A90700630632@D21008A906F0610622@D21158AA06E0600602@D21308AA06D05E05E2@D21458AA06C05C05C2@D22008AA06B05B05C2@D22158AA06A05A05B2@D22308AB06805905C2@D22458AB06805B05D2@D23008AB06705C05D2@D23158AB06605C05D2@D23308AB06605A05C2@D23458AB06605A05C2@DD2023082200000080@D00008AB06405905A2@D00158AB06405805A2@D00308AB06405A05C2@D00458AC06305A05C2@D01008AC06205A05C2@D01158AC06205805A2@D01308AC0620530542@D01458AC0610540562@D02008AC0600540562@D02158AD06005C0662@D02308AC0600550582@D02458AC05E05605A2@D03008AC05E0520582@D03158AC05E05405A2@D03308AD05E05E0672@D03458AE05F06A0742@D04008AD06006806A2@D04158AD06206806A2@D04308AC0620660672@D04458AC06206606A2@D05008AB06206806A2@D05158AB06306806B2@D05308AB06406806A2@D05458AB06406A06C2@D06008AB06406C06D2@D06158AA06506906A2@D06308AA06606B06D2@D06458AA06606E06E2@D07008AA06706D06F2@D07158AA06806F0702@D07308AA0680720722@D07458A906906E06E2@D08008A90690700712@D08158AA06A0760782@D08308AA06B07C07A2@D08458A906C07A0782@D09008A906E0770762@D09158A806E0760762@D09308A806E0780772@D09458A806E0780782@D10008A706E0760762@D10158A806E07907A2@D10308A807007D07D2@D10458A80710820822@D11008A90730860842@D11158A907408A08A2@D11308AA07708F08E2@D11458A907809008C2@D12008A907A0940922@D12158A807A08F0882@D12308A607A0840802@D12458A607A08007E2@D13008A607A08407E2@D13158A507907D07B2@D13308A50780790782@D13458A40770780762@D14008A507607D07C2@D14158A507707F07C2@D14308A507708007D2@D14458A50780850842@D15008A607909008F2@D15158A707C09E09C2@D15308A607E0920902@D15458A507E08E08D2@D16008A307D08007A2@D16158A207A0760742@D16308A20780710702@D16458A207606E06E2@D17008A207406E06E2@D17158A207306E06E2@D17308A207206C06C2@D17458A207106C06C2@D18008A207006B06C2@D18158A207006B06C2@D18308A206E0680682@D18458A406E0700762@D19008A506E0830812@D19158A506E0870842@D19308A50700890862@D19458A407008007C2@D20008A206E0700702@D20158A006C0620632@D20308A006A05605A2@D20458A006804D0522@D21008A106404A0502@D21158A106204804E2@D21308A206004904F2@D21458A205E04A04F2@D22008A205C04704C2@D22158A205B04604C2@D22308A305A04604C2@D22458A305804304A2@D23008A30560400472@D23158A305503F0462@D23308A305403E0442@D23458A305203803E2@DD2023082300000080@D00008A405103603F2@D00158A405003403B2@D00308A404E03403A2@D00458A404D03403A2@D01008A504C0300382@D01158A504B0300352@D01308A504A02E0342@D01458A604A02E03B2@D02008A604803203F2@D02158A704804004C2@D02308A704804604F2@D02458A604A0400432@D03008A604A03E0462@D03158A704A0410482@D03308A704A04404A2@D03458A804C04C0562@D04008A804D04A04F2@D04158A904E06006E2@D04308A905105C05E2@D04458A905306206B2@D05008A90560640692@D05158AA05806E0742@D05308AA05A07B07F2@D05458AA05E0880882@D06008A80620810782@D06158A706407C07C2@D06308A70660820812@D06458A606807E0792@D07008A506A07E0782@D07158A506A07A0782@D07308A506B07D07A2@D07458A306C0780722@D08008A206C0750702@D08158A306C0780762@D08308A306D07B0762@D08458A406E08307F2@D09008A607008E08A2@D09158AA0730AA09F2@D09308AB0780B50A82@D09458A807C0A70942@D10008A507C0980882@D10158A707E0AE09E2@D10308A207F08C0802@D10458A107C07D0782@D11008A307C0940882@D11158A207D08E0842@D11308A307D09D0932@D11458A10800920802@D120089F0800800762@D121589E07C0740702@D12308A007B08307A2@D124589E07A07306D2@D130089E0780780752@D131589E0760780762@D133089F0760830822@D13458A10770920912@D14008A107A09E0932@D141589F07C0860802@D143089F07B08A0882@D14458A207D0A009C2@D15008A20800A90A22@D151589F08308E0802@D153089D08107C0742@D154589C07E0720702@D160089C07A06E06D2@D161589C07806A0692@D163089C0750680682@D164589D07406A06A2@D170089D07206A06A2@D171589D07106B06C2@D173089D07006C06E2@D174589D07006C06D2@D180089D06F06C06D2@D181589D06E06A06C2@D183089D06E06A06C2@D184589D06D06A06C2@D190089D06C06806B2@D191589D06C0640662@D193089E06B0640662@D194589F06B0660682@D200089E06A0620632@D201589F06A0620622@D203089F06A0620642@D204589F06A0620642@D210089F0680640672@D211589F0680600602@D213089F0680600622@D214589F06705F0602@D220089F0660620662@D221589F0660600622@D223089F06605E05F2@D224589F0650590582@D230089F0640580582@D23158A006405905A2@D23308A00630580582@D23458A006305905A2@DD2023082400000080@D00008A006205905A2@D00158A10620590592@D00308A10620570562@D00458A10620580582@D01008A106205A05B2@D01158A106205A05C2@D01308A206205C05E2@D01458A106205D05E2@D02008A106205E0602@D02158A106205F0612@D02308A10620610632@D02458A10620620662@D03008A10620640682@D03158A10620640672@D03308A10630640662@D03458A10640660692@D04008A106406806B2@D04158A006406A06C2@D043089F06406C06E2@D044589F06406B06E2@D050089E06406D06E2@D051589E06606D06E2@D053089F06606E0702@D05458A00670740762@D06008A00690760772@D06158A006A0780782@D063089F06C0760762@D06458A006C07807A2@D070089F06E0790762@D071589F06E0750742@D073089F06E0760742@D074589F06F0780782@D080089F0700780762@D081589F0700780782@D083089F07107A07A2@D084589F07207B0792@D090089F07207A0782@D091589F07207B0792@D093089F07407B0792@D094589F07407B07A2@D10008A007507D07C2@D10158A007707F07C2@D10308A007807E07C2@D10458A10790840832@D11008A107A0860842@D11158A107C0880872@D11308A107C0880842@D11458A107D0860842@D12008A107D08A0872@D12158A107E0940912@D12308A00800940902@D124589F08109408F2@D130089F08209308F2@D131589F08309008C2@D133089F08408E0882@D134589F08408A0862@D140089F0840880842@D14158A008408A0882@D14308A008408C08A2@D14458A008508D08A2@D15008A108608C0892@D15158A108608B0882@D15308A208608C08A2@D15458A108608407F2@D16008A20860860842@D16158A20850840822@D16308A208408007D2@D16458A208407C07A2@D17008A208207C07B2@D17158A208207B07B2@D17308A308207C07C2@D17458A308007D07E2@D18008A20800790782@D18158A307F07A07A2@D18308A307E07907A2@D18458A307E0780782@D19008A307D0760762@D19158A407C07E0802@D19308A407C07E0802@D19458A507C07D07F2@D20008A507C07C07E2@D20158A507B07B07E2@D20308A507A07A07C2@D20458A507A07807A2@D21008A70790770782@D21158AC0780760772@D21308AC0780740762@D21458AC0770740762@D22008AD0760730762@D22158AD0760720762@D22308AC0750720752@D22458AD0740710732@D23008AC0740700742@D23158AC07306F0722@D23308AB07206E0722@D23458AA07206C0702@DD2023082500000080@D00008AA07106C0712@D00158A807006C0702@D00308A707006A06F2@D00458A506E06606D2@D01008A406D06406B2@D01158A406C06406D2@D01308A306A06206A2@D01458A206805505B2@D02008A206605205A2@D02158A30640580682@D02308A40640610712@D02458A506407007A2@D03008A406507407C2@D03158A40670790802@D03308A306807A0842@D03458A206A0780802@D04008A106A07607D2@D04158A106A07A0822@D043089F06A07907E2@D044589F06A07E0832@D050089F06A0800862@D051589E06A07E0862@D053089D06A08608D2@D054589D06C08E0942@D060089D06D09609A2@D061589D06E09809B2@D063089D07009E09F2@D064589F0720A80AC2@D070089E0740A60A42@D071589D0760A00982@D073089D0780A309E2@D074589D07A0A10962@D080089D07B0A40962@D081589B07D09008A2@D083089B07E0980942@D084589C07F09E0932@D090089C08009A0942@D091589E0820B10AC2@D093089F0840B80AE2@D094589F0850B60B02@D100089E0880BA0AF2@D101589D08A0B20A62@D103089B08A0A409E2@D104589A08809A0982@D110089908609108E2@D11158990850920902@D113089908409208F2@D114589808208F08E2@D120089908209208F2@D12158990820950922@D123089A08209E09A2@D124589D0840BA0BA2@D130089D0880C00BA2@D131589D08C0C00BB2@D133089B08E0B70AC2@D134589C0900BC0B82@D140089B0900B80B22@D141589B0920BC0B72@D143089B0920BA0B82@D144589A0930B30AD2@D15008990930AF0A92@D151589A0930B00AD2@D15308990930B00B02@D15458980920AA0A42@D16008980910A20A42@D16158980900A00A02@D163089708E09C0982@D164589808C09E0A12@D170089708A0980992@D17158950880860862@D173089408407E0822@D174589408207E0822@D180089608008A0892@D18158950800880882@D183089607E08E08C2@D184589507E0870842@D190089507E08A0862@D191589507D0860842@D193089507C0860852@D194589407A0810842@D20008920780760762@D201589207606C0712@D203089207406806C2@D204589207206806C2@D210089207006606C2@D211589106E0630682@D213089106D0600662@D214589106C0600662@D220089106A05E0652@D221589006805E0662@D223089006705F0662@D22458900660600672@D230089006506206A2@D23158900640600682@D233089006406206B2@D234589006306206B2@DD2023082600000080@D00008900620620692@D001589006206206A2@D00308900620640682@D004589006206606C2@D010089006206806E2@D011589006306906E2@D013089006406A06E2@D014589006406C0702@D020089006406B0702@D02158910640710762@D02308910650700742@D024589106507507B2@D030089106607507A2@D03158900660700742@D033089006606E0732@D034589006606F0742@D04008910660720772@D04158910670740782@D04308910680740782@D04458910680750782@D050089106807607A2@D051589106807907E2@D053089206A0800842@D054589106A07E07E2@D060089106B07807A2@D061589106C0730762@D063089106C0740782@D064589106C0760792@D070089206C0740762@D07158B006C0700722@D07308A106D0720742@D07458A206D0710742@D08008A306D0700732@D08158A406D0720742@D08308A406E0760782@D08458AC06F0770782@D09008AD0700760792@D09158AA07007A07E2@D09308A807207C0802@D09458A507207A07E2@D10008A90720760782@D10158AE0720760792@D10308BA0720750792@D10458FB0720720762@D11008ED0720720762@D111592F0720720762@D11308CD0720730762@D11458E10720730762@D12008E10720760782@D12158E70720760782@D12308D70720750782@D12459210730780792@D13008DE0740760782@D13158CC0740750772@D13308D60740750782@D13458CB0740740782@D14008C407307707B2@D14158C307407907C2@D14308C307407807B2@D14458C507407807C2@D15008BC07407807B2@D15158B907407807C2@D15308BF0740760782@D15458C70740730762@D16008C10730740762@D16158C50730740762@D16308BA0720720732@D16458BD0720730752@D17008C507206F0702@D17158CC07106E0702@D17308CD07106E06E2@D17458CA07006C06D2@D18008D307006C06D2@D18158D006F06B06C2@D18308CC06E06906A2@D18458CD06E06A06C2@D19008C406E06A06C2@D19158C206E06906B2@D19308C606D06806A2@D19458C906C06806A2@D20008CD06C0670692@D20158C806C06706A2@D20308C806B06806A2@D20458C606A06706A2@D21008C606A06806A2@D21158C606A0630642@D21308C606A0620622@D21458C50690630652@D22008C40680640662@D22158C10680620642@D22308BE0680620632@D22458BD0680620662@D23008BD0670640672@D23158BD0670630662@D23308BE0670660692@D23458C10670660682@E=$0A2D40;D;2023/08/27,00:00:00-00;@0A1B10
0A1B10;@D00008B305A04A04A2;@
0A1B18;@D00158B305A04A04A2;@
0A1B20;@D00308B305A0480482;@
0A1B28;@D00458B205904904A2;@
0A1B30;@D01008B205904D04E2;@
0A1B38;@D01158B205904E04E2;@
0A1B40;@D01308B205A04C04D2;@
0A1B48;@D01458B20590490482;@
0A1B50;@D02008B205804904A2;@
0A1B58;@D02158B205804C04D2;@
0A1B60;@D02308B205804C04C2;@
0A1B68;@D02458B305804C04D2;@
0A1B70;@D03008B305804B04C2;@
0A1B78;@D03158B305804D04E2;@
0A1B80;@D03308B305804F0502;@
0A1B88;@D03458B30590500512;@
0A1B90;@D04008B405A0540552;@
0A1B98;@D04158B405A0560582;@
0A1BA0;@D04308B405C05B05A2;@
0A1BA8;@D04458B405D05E05E2;@
0A1BB0;@D05008B405E05F05F2;@
0A1BB8;@D05158B305F05D0602;@
0A1BC0;@D05308B406005C0602;@
0A1BC8;@D05458B40600630632;@
0A1BD0;@D06008B30620620622;@
0A1BD8;@D06158B30620640642;@
0A1BE0;@D06308B30630670672;@
0A1BE8;@D06458B406406B06A2;@
0A1BF0;@D07008B30650680652;@
0A1BF8;@D07158B30660660652;@
0A1C00;@D07308B406606E06C2;@
0A1C08;@D07458B40690780742;@
0A1C10;@D08008B306B07206C2;@
0A1C18;@D08158B306C0720702;@
0A1C20;@D08308B406E07B0782;@
0A1C28;@D08458B407007E07A2;@
0A1C30;@D09008B407008207E2;@
0A1C38;@D09158B40720860802;@
0A1C40;@D09308B507408B0862;@
0A1C48;@D09458BA0760B00AC2;@
0A1C50;@D10008BA07C0B20A02;@
0A1C58;@D10158B707F09B0882;@
0A1C60;@D10308B508008B0802;@
0A1C68;@D10458B507F0880802;@
0A1C70;@D11008B507F0880822;@
0A1C78;@D11158B508008D08A2;@
0A1C80;@D11308B308008C0852;@
0A1C88;@D11458B10800880822;@
0A1C90;@D12008B00800880832;@
0A1C98;@D12158AF0800860822;@
0A1CA0;@D12308AE07F0860822;@
0A1CA8;@D12458AF0800880852;@
0A1CB0;@D13008AF0800880852;@
0A1CB8;@D13158AF0800860842;@
0A1CC0;@D13308AF0800860842;@
0A1CC8;@D13458AF08108A0882;@
0A1CD0;@D14008AF0820950902;@
0A1CD8;@D14158AE0830900892;@
0A1CE0;@D14308AE08409208C2;@
0A1CE8;@D14458AD08408E0882;@
0A1CF0;@D15008AD08408A0842;@
0A1CF8;@D15158AC0830880842;@
0A1D00;@D15308AC0820880842;@
0A1D08;@D15458B00830A60A72;@
0A1D10;@D16008AD08609708D2;@
0A1D18;@D16158AD0860910892;@
0A1D20;@D16308AC08609008A2;@
0A1D28;@D16458AD0850960922;@
0A1D30;@D17008AC0860900882;@
0A1D38;@D17158AB0850870802;@
0A1D40;@D17308AB08408207E2;@
0A1D48;@D17458AB08208007C2;@
0A1D50;@D18008AB08107E07A2;@
0A1D58;@D18158AA08007A0782;@
0A1D60;@D18308AA07E0760762;@
0A1D68;@D18458AC07C0840832;@
0A1D70;@D19008AB07C07F07C2;@
0A1D78;@D19158A907A0720702;@
0A1D80;@D19308A907806C06C2;@
0A1D88;@D19458A907606B06C2;@
0A1D90;@D20008A90740680682;@
0A1D98;@D20158A90740640662;@
0A1DA0;@D20308A90720640642;@
0A1DA8;@D20458A90700630632;@
0A1DB0;@D21008A906F0610622;@
0A1DB8;@D21158AA06E0600602;@
0A1DC0;@D21308AA06D05E05E2;@
0A1DC8;@D21458AA06C05C05C2;@
0A1DD0;@D22008AA06B05B05C2;@
0A1DD8;@D22158AA06A05A05B2;@
0A1DE0;@D22308AB06805905C2;@
