lolly: 1.40.6.2
@DD2023062800000080@D000018A1011041112@D001518B1041081192@D003018C10810B11C2@D004518D10A10E11A2@D010018D10B10F1172@D011518D10C1101162@D013018D10C1101162@D014518D10B1101142@D020018D10A1101122@D021518D10A1101112@D023018D10A10E1102@D024518D10810E10F2@D030018C10810D10E2@D031518C10810C10E2@D033018C10810C10E2@D034518C10710C10E2@D040018C10710C10E2@D041518C10710C10E2@D043018C10710C10E2@D044518C10710C10F2@D050018C10710C10F2@D051518C10710C10F2@D053018C10710C10F2@D054518C10710C10E2@D060018C10710C10E2@D061518C10710C10E2@D063018C10610C10E2@D064518D10610C10E2@D070018E10810C1122@D071518F10610C10A2@D073018F1001081002@D074518C0FC1040F82@D080018A0F70FF0F42@D08151890F40FA0F22@D08301870F00F60ED2@D08451830E90F20E02@D09001800E00E90D42@D091517D0D70E00CE2@D093017A0D00D90C62@D09451790CA0D40C02@D10001780C20C80AC2@D10151740B90BC0A42@D10301730B40B50AD2@D10451720AE0B20B12@D11001700A70AD0A82@D111516E0A20A80A42@D113016E0A20A50A42@D114516E0A30A30A52@D120016D0A00A20A42@D121516D0A00A20A42@D123016D0A20A20A62@D124516C0B10A70B62@D13006F508E09A08E2@D13156EC08C08C0802@D13306EB08B08E0852@D13456EA08A0900862@D14006EA08A0900862@D14156EB08A08E0862@D14306EB08A08A0822@D14456EC08A08807C2@D15006EC08908407C2@D15156ED08808807E2@D15306EE08808A0842@D15456EE0870880822@D16006EE08608607E2@D16156EF0850840802@D16306F00840860802@D16456F008408407E2@D17006F108308207E2@D17156F10820860822@D17306F10820860822@D17456F208208207E2@D18006F208208007C2@D18156F208208207E2@D18306F208208007C2@D18456F208007F07C2@D19006F107F07F07C2@D19156F107E07D07A2@D19306F007D07C0772@D19456F007C07A0752@D20006F007B0770712@D20156F007A0750702@D20306F007807206E2@D20456F007707106C2@D21006F007606E06A2@D21156F007406C0692@D21306F007306C0692@D21456F007206C0682@D22006F007106A0672@D22156F007006A0682@D22306F107006A0672@D22456F106F06A0672@D23006F106E0680642@D23156F106E0680652@D23306F106D0670642@D23456F106C0660642@DD2023062900000080@D00006F106C0670652@D00156F106C0690662@D00306F106B0680672@D00456F106A0680662@D01006F106A0670642@D01156F106A0680662@D01306F106A0640602@D01456F10690660652@D02006F00690660642@D02156F00680660642@D02306F00680640632@D02456EF0670640622@D03006F00670650632@D03156F00660650632@D03306F00660640632@D03456F00660660632@D04006F10660660642@D04156F10660670642@D04306F10670680652@D04456F10670670662@D05006F20680680662@D05156F306806A0682@D05306F306806C0682@D05456F30690660622@D06006F40680680652@D06156F506906A0682@D06306F506906C0662@D06456F506A06C0682@D07006F606A07006B2@D07156F806B0730702@D07306F906C0740702@D07456F906E0760722@D08006FA06E0780742@D08156FA0700760712@D08306FA0700780732@D08456FB07007A0782@D09006FC07207C0772@D09156FD07307F0792@D09306FC07408007D2@D09456FC07608107B2@D10006FD07608207E2@D10156FD07808407C2@D10306FE07A0860832@D104570007B0870832@D110070007C08807F2@D111570107D08807E2@D11306FF07E08A0802@D114570007F08A0802@D120070008008A0802@D12156FF08008807E2@D12306FF08008407B2@D124570008008407B2@D130070008008407A2@D131570008008407C2@D133070008008407B2@D134570108008207A2@D140070107F08207B2@D141570207F0800792@D143070207F08207A2@D144570207F08207A2@D150070307F0820792@D151570207E07F0762@D153070207E0800772@D154570207E0800762@D160070207E07E0762@D161570307E07E0752@D163070207E07E0762@D164570207D07B0732@D170070207C07A0722@D171570207C07A0732@D173070207C07A0722@D174570207B0780702@D180070207A07706F2@D181570207A0770702@D183070207A0780722@D184570207A0790722@D190070307A07706F2@D191570407A07606E2@D193070407A07406D2@D194570407907206C2@D200070307807106A2@D20157040770700692@D203070307606E0682@D204570307506E0682@D210070307406C0662@D211570307406C0662@D213070307206B0662@D214570307206A0662@D220070307106A0642@D22157030700690642@D223070306F0680632@D224570306E0660602@D230070306E0650602@D231570206D06405E2@D233070206C06205C2@D234570206B06005A2@DD2023063000000080@D000070206A05E0592@D001570206A05E05A2@D003070206805C0582@D004570206805E05A2@D010070206705D0582@D011570106605B0562@D01307000660570512@D01457010650560502@D020070106405404E2@D021570206405504F2@D02307070630560502@D024570D0630560502@D030070D06205404D2@D03157070620560502@D033070D0620580522@D034570D0630590512@D040070E06405A0522@D041570D06405B0522@D043070C06405B0522@D044570C06505D0542@D050070F06605C0522@D051570E0660600562@D053070F06705E0542@D054570F0680610562@D060070D0690620542@D061570E06A0630562@D063071006C06A05E2@D064570F06E06E0602@D070070F0700720602@D07157110720840782@D073071107708706F2@D074571107A0870742@D080071307D09E0822@D08157140830B008A2@D08307100880A50832@D084571008C0A608A2@D090070F08E09C07C2@D091570E08F0940792@D093070D0900930752@D094570C08E08A0722@D100070E08E0940802@D101570E09009407E2@D103070C0910940822@D104570D09309C0872@D110070D0960A008C2@D111570D0980A008A2@D113070C09809B0802@D114570C0980980822@D120070C0980980822@D121570C0980960812@D123070D09809A0842@D124570E0990A608F2@D130071009C0AC0942@D13157120A00B10902@D13307130A30B00922@D13457150A60B108F2@D14007160A80B40952@D14157170AA0B20922@D14307190AC0B60972@D144571C0AE0BE09E2@D150071E0B10C40A82@D151571F0B40C60A62@D15307200B60C80A62@D15457200B80C80A92@D160071E0B80CA0AC2@D161571F0B80CA0A72@D163071A0B80C70AA2@D164571A0B60BC0A22@D170071A0B60C70A72@D171571A0B50BF09F2@D173071A0B40BE09F2@D17457160B20AC08A2@D18007140AF0960782@D18157130AA08806F2@D18307140A60850702@D18457150A408006A2@D19007160A108006C2@D191571609F07E06A2@D193071609C0780642@D19457150990720602@D20007160960720622@D20157160940700602@D20307150920720662@D20457160910720652@D21007160900720652@D211571708F06E0602@D213071608D06D05F2@D214571708C06A05A2@D220071508A06905D2@D221571508806905C2@D223071408606805A2@D224571508606605A2@D230071508406805C2@D231571608306805E2@D233071708206605A2@D234571408206605A2@DD2023070100000080@D000071408006605A2@D001571507F06405A2@D003071507E06405A2@D004571507E06405A2@D010071607D0630592@D011571607C06405A2@D013071607C06505A2@D014571507C06505B2@D020071507B06605B2@D021571507B06605B2@D023071607A06505C2@D024571607A06605C2@D030071607906605E2@D031571607906605D2@D033071607906505C2@D034571707806405C2@D040071707806505C2@D041571807806605E2@D043071807806C0642@D044571907A0700692@D050071A07B07206A2@D051571A07C0730662@D053071A07D0700622@D054571A07C06D0612@D060071A07C06E0622@D061571A07C06E0642@D063071A07D06D0602@D064571A07C06F0642@D070071B07C0700652@D071571C07D07406A2@D073071A07E0750692@D074571A07F07606A2@D080071A0800760682@D081571A08007606A2@D083071B08007A06F2@D084571B08107A06C2@D090071C08207C06E2@D091571B08207A06C2@D093071B08307906B2@D094571C08207A06E2@D100071D08407D0702@D101571C08407B06D2@D103071C08407B06C2@D104571B08407E0722@D110071C08608607A2@D111571D0870860792@D113071F08908907C2@D114571F08A08A07C2@D120071F08B0880782@D121572008C0860762@D123072108C0860782@D124572108C0860772@D130072108C0840742@D131572108C0860782@D133072208C0850762@D134572308E08907A2@D140072308E0860752@D141572208E0840762@D143072308D0840772@D144572308D0800702@D150072008C07A06D2@D151571F08A0760682@D153071F0880760692@D15457200870750692@D160071F0860740682@D161571F08507806C2@D16307200850750682@D16457200850750692@D17007200840740682@D17157200840730682@D173071E0830720662@D174571E0820700662@D180071E0810700662@D181571D08006F0642@D183071D07F06F0652@D184571E07E06F0662@D190071D07E06A0602@D191571E07C06705F2@D193071D07A06405A2@D194571D07805E0562@D200071E07605C0542@D201571C07405E0572@D203071D07305E0582@D204571D07205C0542@D210071D0700580512@D211571D06F0570502@D213071E06E0570502@D214571E06D05504E2@D220071E06C05404C2@D221571F06A05304C2@D223072006A0560502@D224572006A0580522@D230071A06A0580522@D231571A06A0580502@D233071A06805504E2@D234571B06805504F2@DD2023070200000080@D000071C06805604F2@D001571D06705604F2@D003071C06605204B2@D004571D06605004A2@D010071D0650500482@D011571E06505204A2@D013071F0640500482@D014571F06505204A2@D020071E06505304A2@D021571E06505204B2@D023071F06505604E2@D024571F06505604D2@D030071F06605504C2@D031571F06605604E2@D033072006605804E2@D03457210660580502@D040072106705804E2@D04157220680580502@D043072306805A0522@D044572406905C0542@D050072506A05C0532@D051572506A05E0552@D053072606C0600562@D054572506C06505A2@D060072706E06B0602@D061572707006D05E2@D063072707206C0622@D064572707306C0602@D070072607306A05F2@D071572507306C0622@D073072407306E0622@D074572307307206A2@D080072307407C0732@D081572107607F0732@D083071F07707606B2@D084571F0770730682@D090071F07707606E2@D091572007807E0722@D093072007A0800742@D094572107C0830782@D100072107D08507A2@D101572107F08607A2@D103072008008707C2@D104572108208C0802@D11007200840930882@D111572108709E0912@D113072208A0A208C2@D114572208E0A008E2@D12007220920AE09E2@D12157240960B30A22@D123072409A0AF0982@D124572309C0A60922@D130072509C0AE09A2@D131572909E0C30AF2@D133072C0A30CB0B42@D134572D0A70C40A92@D140072A0A80B909E2@D141572C0A90B509D2@D143072C0AA0B00982@D14457320AA0B009E2@D15007320AC0BC0A02@D15157310AC0A608C2@D15307210AA0AE0982@D15457220AB0AE08E2@D160071F0AB0AD0922@D161571E0AA0A708A2@D163071D0AA09C0822@D164571C0A809407C2@D170071B0A608E0742@D171571A0A408A0752@D17307180A208406E2@D17457190A00860722@D180071709D07D06A2@D181571809A07C06B2@D183071809807C06A2@D184571709707A0682@D190071709607A0672@D191571609407A06B2@D193071609207A06C2@D194571609107C06E2@D200071609007D0702@D201571608F07A06C2@D203071608E07A06E2@D204571608D07706A2@D210071608C07606A2@D211571608A07606C2@D213071708A07706E2@D214571708807606C2@D220071708707406A2@D221571808607E0792@D223071708607E0752@D224571808508608C2@D230071608407C0782@D231571508407B0742@D23307160820890912@D23457150820900982@DD2023070300000080@D00007140820920A02@D001571308209209C2@D003071308209209C2@D004571208209309C2@D010071208109209D2@D01157120810960A52@D01307120820A00B02@D01457120820A20B02@D020071108209E0A62@D021571008209A09E2@D023071008309A0A02@D024571008309C0A22@D030070F08309E0A12@D031570F0840A20A72@D033070F0840A40A62@D034570F0860A80AA2@D040070F0870A80A42@D041570F0880AC0AA2@D043070F08A0B30B22@D044570F08B0B60B22@D050070E08C0B30AA2@D051570E08E0B80B22@D053070E08F0BA0B62@D054570E0900BE0BE2@D060070E0910C10C02@D061570F0920CC0C82@D063070F0940D00D02@D06457100970DA0DA2@D070071109A0E20E22@D071571309E0F00F62@D07307130A20F70FC2@D07457140A60F70F62@D08007120A90EA0DA2@D08157110AC0E60D72@D08307100AC0DF0D92@D08457110AC0EA0EA2@D09007120AF0F80F62@D09157130B21000F92@D09307140B610C1032@D09457140B81101082@D10007150BB11510A2@D10157160BE1161062@D10307160C211810A2@D10457150C611410A2@D11007140C810E10F2@D11157120C80FF0FA2@D11307110C60FC0FE2@D114570F0C50F50F12@D120070E0C20F00F72@D121570D0C20F00F02@D12307110C11051052@D12457180C411010C2@D130071C0C71171122@D13157200CA11C1162@D13307220CC11A10D2@D13457220CF11A1102@D14007200D112011D2@D14157230D41221162@D14307250D61231182@D14457280D812211B2@D15007260DA1221162@D15157280DA1201142@D153072B0DB1281192@D154572D0DC1281182@D16007180DC11E1102@D16157190DA11A10C2@D163071B0DA1181102@D16457150D811510F2@D17007130DA12211C2@D17157110DB1221182@D17307120DA11A10F2@D17457110D81161102@D18007140D711A11D2@D18157140D81161172@D18307110D711411A2@D18457120D711310E2@D190070E0D61060FE2@D191570F0D21061052@D193070F0D010E1152@D19457110CF10C1142@D200070F0CE10D11C2@D201570B0CE0F60EE2@D203070A0CA0F00F22@D20457090C80EC0EE2@D210070A0C70F00FC2@D21157080C60E50E52@D21307060C30DC0DE2@D21457060C00E00E92@D22007060BF0E20FA2@D22157070BE0E40FF2@D22307050BC0DA0E02@D22457050BA0DA0EE2@D23007050B90DC0EB2@D23157030B60D40E22@D23307020B40C80D42@D23457010B10C20CC2@E=$0988F8;D;2023/07/04,00:00:00-00;@000000
0A1A28;@D21458010620520502;@
0A1A30;@D220080006004F04D2;@
0A1A38;@D221580005F04C04A2;@
0A1A40;@D22307FF05E0470462;@
0A1A48;@D22457FF05C0460462;@
0A1A50;@D230080005A0470462;@
0A1A58;@D231580005A0470462;@
0A1A60;@D23308000580480462;@
0A1A68;@D23458000580480472;@
@E=$0A1A78;D;2023/08/21,00:00:00-00;@0A1A78
@D00008000580480482@D00158000570490482@D00308000560480462@D00458000560480482@D010080105604C04C2@D011580105604D04C2@D013080105604C04A2@D01458000560480462@D02008000560480482@D021580105504B04A2@D023080105504B04A2@D024580105504B04A2@D030080105504A04A2@D031580105504C04C2@D033080105504E04E2@D034580105605004E2@D04008020560520522@D04158020570560562@D043080305805A0582@D044580305A05C05B2@D050080305A05E05D2@D051580205C05C05E2@D053080205C05A05E2@D054580205D0600602@D060080205E06005F2@D061580205E0620602@D06308030600650652@D06458030600690682@D07008030620660622@D07158020620660632@D073080306306D06C2@D07458040660760702@D080080206807006A2@D081580206807106E2@D083080306A0780742@D084580306B07C0782@D090080306C07D07A2@D091580406E08207C2@D093080507008607F2@D09458090720A609C2@D10008090780A608F2@D101580607C0950802@D103080407C08907E2@D104580407C08807E2@D110080407C0870802@D111580407D08A0862@D113080307E0860802@D114580207D08307F2@D120080207C0830802@D121580107C08007D2@D123080107C08207E2@D124580207C0850812@D130080207C0860842@D131580207C0850822@D133080207D0860822@D134580307E0890852@D140080407F09008B2@D141580308008C0862@D143080408008E0882@D14458030800890842@D15008020800860812@D15158020800840802@D153080207F0840812@D15458070800A50A22@D160080508309308A2@D161580508308F0862@D163080508208B0862@D164580608209208D2@D170080608208C0842@D171580508208407D2@D173080508008007C2@D174580407E07E07A2@D180080407E07C0782@D181580307C0770742@D183080207A0760742@D184580507908A0802@D19008040780820792@D191580107607006D2@D193080107406B06A2@D194580007306A0682@D20008000710660652@D20157FF0700640632@D20307FF06E0620622@D20457FF06D0620602@D21007FE06C0600602@D21157FE06A05E05E2@D21307FE06A05D05C2@D21457FE06805C05A2@D22007FE06705A05A2@D22157FD0660580592@D22307FD06505805A2@D22457FD06405A05A2@D23007FD06405A05B2@D23157FD06305B05B2@D23307FD06205A05A2@D23457FC06205A05A2@DD2023082200000080@D00007FC0610580582@D00157FC0600580582@D00307FC06005805A2@D00457FC06005805A2@D01007FB05F05805A2@D01157FB05E0560582@D01307FA05E0520512@D01457FB05E0520532@D02007FA05D0520542@D02157FB05C0580652@D02307FA05C0530562@D02457FA05B0540582@D03007FA05A0500562@D03157FA05A0530582@D03307FB05A05C0662@D03457FC05B0680712@D04007FB05C0660682@D04157FB05D0660672@D04307FB05E0640652@D04457FB05E0650672@D05007FB05F0660682@D05157FB0600670692@D05307FB0600660682@D05457FB0600690692@D06007FB06006A06A2@D06157FB0610680682@D06307FB06206A06B2@D06457FB06206C06B2@D07007FB06306B06C2@D07157FB06406E06D2@D07307FC06407006F2@D07457FB06406C06C2@D08007FC06506E06E2@D08157FD0650750742@D08307FD0670780762@D08457FD0680760742@D09007FD0690740732@D09157FD0690740742@D09307FD0690750742@D09457FD06A0750742@D10007FD06A0740732@D10157FD06A0760762@D10307FE06B07A07A2@D10457FF06C07E07E2@D11007FF06E0820802@D11158000700880882@D113080107208C08A2@D11458010740890872@D120080107408A08C2@D12158000750860842@D12307FF07507E07B2@D12457FF07407C07A2@D13007FF07407E07A2@D13157FF0740790782@D13307FE0730760742@D13457FE0720740742@D14007FF0720790792@D14157FF07207B07A2@D14307FF07207B07A2@D14458000720820812@D150080207408C08C2@D151580407809A0972@D153080407A09008C2@D154580407A08E08B2@D160080207A07C0772@D16158010770720702@D163080007406E06E2@D164580007206C06C2@D170080007006C06C2@D17157FF06F06C06B2@D17307FF06E06A06A2@D17457FF06D06906A2@D18007FF06C06906A2@D18157FF06B0690692@D18307FE06A0660662@D184580006A0740742@D190080206A08607E2@D191580306B08A07E2@D193080406C08B0822@D194580306C0820782@D200080006B07006E2@D20157FE0690620602@D20307FD0660560582@D20457FC06404C0502@D21007FC06104A04E2@D21157FC05E04904E2@D21307FD05C04A04E2@D21457FD05B04A04D2@D22007FD05A04704A2@D22157FD05804704A2@D22307FD05704704A2@D22457FC0560440482@D23007FC0540420462@D23157FB0530400442@D23307FB05203E0422@D23457FB05003903C2@DD2023082300000080@D00007FB04F03803E2@D00157FB04E03603A2@D00307FB04C03403A2@D00457FA04A0320382@D01007FA04A0300372@D01157FA04802F0332@D01307FA04802C0322@D01457FB04602C03B2@D02007FA04602E0402@D02157FA04503E04A2@D02307FA04604404E2@D02457F904603E0402@D03007F904603C0442@D03157F90460400462@D03307FA0470420482@D03457FA04804A0522@D04007FA04804804D2@D04157FC04A05D06B2@D04307FA04C05805A2@D04457FA04E05C0672@D05007FA05005E0642@D05157FB05206606C2@D05307FB05406E0742@D05457FD05607D07D2@D06007FC0590780702@D06157FC05B0740742@D06307FD05D07A0792@D06457FB0600760722@D07007FB0610770722@D07157FB0620740722@D07307FB0640780742@D07457FA06507306E2@D08007F906507006D2@D08157FA0660740722@D08307FA0660740702@D08457FB06707C07A2@D09007FD06A08B0822@D091580106D09F0912@D09308010720A60942@D094580007609D0862@D10007FE07808F07E2@D10158000790A008E2@D10307FD07A08407A2@D10457FB0780760742@D11007FD0780890802@D11157FC07808407B2@D11307FD07808E0872@D11457FC07B08707A2@D12007F907A0780722@D12157F807806F06C2@D12307F90760770732@D12457F707406C0692@D13007F80730720702@D13157F70720720712@D13307F907207C07D2@D13457FB07408A0892@D14007FC07609608C2@D14157FA07808107C2@D14307FA0780860842@D14457FE07A09A0962@D150080007D0A409E2@D15157FC08008807C2@D15307FA07D0760702@D15457F807A06E06C2@D16007F707606B06A2@D16157F60730680662@D16307F60710660662@D16457F506F0670672@D17007F506E0680682@D17157F506C06906A2@D17307F506C06A06C2@D17457F406B06A06A2@D18007F406A06A06A2@D18157F406A0680692@D18307F406A06806A2@D18457F30690680692@D19007F30680680682@D19157F30680630632@D19307F30680630642@D19457F30670640662@D20007F20670620602@D20157F20660600602@D20307F20660610612@D20457F20660600612@D21007F20660630652@D21157F106405E05D2@D21307F106405E0602@D21457F106405E05E2@D22007F10640620642@D22157F106306005F2@D22307F106205E05D2@D22457F00620580562@D23007F00610570562@D23157F00600580582@D23307F00600580562@D23457F00600580582@DD2023082400000080@D00007F00600580572@D00157F00600580562@D00307F005F0560542@D00457F005F0570562@D01007F005E0590582@D01157F105E05A0592@D01307F105E05C05C2@D01457F105F05C05C2@D02007F105F05E05E2@D02157F105F05F05F2@D02307F105F0600612@D02457F10600620632@D03007F10600640652@D03157F10600640652@D03307F10600640642@D03457F10600660662@D04007F10610680692@D04157F006106906A2@D04307F006206A06C2@D04457F006206A06C2@D05007EF06206C06C2@D05157F006206C06C2@D05307F006306D06E2@D05457F10640730742@D06007F10660750752@D06157F20680760762@D06307F20680760742@D06457F206A0780782@D07007F206A0780742@D07157F206C0750722@D07307F206C0750722@D07457F306C0770762@D08007F306D0780762@D08157F306E0780762@D08307F306E07A0782@D08457F306E07A0772@D09007F306F07A0772@D09157F407007A0782@D09307F407007B0782@D09457F407207B0792@D10007F507207C07A2@D10157F607407E07A2@D10307F707607E07B2@D10457F80760840802@D11007F90780860822@D11157F907A0880852@D11307F907A0870822@D11457F907A0870822@D12007FA07B0890862@D12157FB07C08F08C2@D12307FB07D09008C2@D12457FB07E08F08C2@D13007FB07F08F08C2@D13157FB08008E08A2@D13307FB08008C0852@D13457FB0800890852@D14007FB0800860832@D14157FB0800880862@D14307FC08008A08A2@D14457FC08208C0892@D15007FC08208C0882@D15157FD0820890872@D15307FD08208A0882@D15457FD0820860802@D16007FD0820870832@D16157FD0820840802@D16307FD08208007C2@D16457FD08107D0782@D17007FD08007D07A2@D17157FD08007C07A2@D17307FD07F07D07A2@D17457FD07E07E07D2@D18007FC07E07A0782@D18157FC07D07B07A2@D18307FC07C07A0782@D18457FC07C07A0762@D19007FC07C0780742@D19157FC07B07E0802@D19307FC07A07E0802@D19457FC07A07D07E2@D20007FC07A07C07D2@D20157FB07A07C07D2@D20307FB07807A07B2@D20457FB0780780792@D21007FB0780770782@D21157FB0760760762@D21307FB0760740752@D21457FA0750740762@D22007FA0740740762@D22157FA0740730762@D22307FA0730720742@D22457F90720710722@D23007F90720710732@D23157F90720700722@D23307F807006F0712@D23457F807006E0702@DD2023082500000080@D00007F706F06E0702@D00157F706E06D0702@D00307F706E06C06E2@D00457F606D06806C2@D01007F506C06606A2@D01157F506A06606C2@D01307F50690640692@D01457F30670550592@D02007F406505305A2@D02157F40640570672@D02307F50620620722@D02457F606206F0782@D03007F60640740782@D03157F606507807B2@D03307F50660780802@D03457F406607707C2@D04007F406607607A2@D04157F406607807C2@D04307F306607007A2@D04457F206607307C2@D05007F206507607E2@D05157F206407407E2@D05307F20640780832@D05457F30640800882@D06007F406508908E2@D06157F406608C0902@D06307F50680920952@D06457F606A09B09B2@D07007F606C09C0962@D07157F606E09808F2@D07307F707009A0942@D07457F507209808C2@D08007F607409A08E2@D08157F407608A0852@D08307F507709108D2@D08457F507809608D2@D09007F507A09408E2@D09157F807B0A60A02@D09307F907E0AC09F2@D09457F90800AC0A22@D10007F80820AE0A02@D10157F70840A609A2@D10307F508409C0932@D10457F40840950902@D11007F308208C0882@D11157F308008C08A2@D11307F208008C0892@D11457F207E08A0882@D12007F207E08C08A2@D12157F207E08E08D2@D12307F307E0940962@D12457F50800AA0AE2@D13007F70840B10AD2@D13157F90870B60B02@D13307F908A0AE0A52@D13457FA08C0B40AE2@D14007FB08D0B20AA2@D14157FC08E0B70AE2@D14307FE0900BA0B02@D14457FC0910B00A92@D15007FC0910AC0A42@D15157FC0910AF0A62@D15307FD0900B20A92@D15457FC0900AA0A02@D16007FC08F0A30A02@D16157FC08E0A209D2@D16307FB08C09C0922@D16457FC08A0A009C2@D17007FA08909A0982@D17157F70860860842@D17307F608307E0802@D17457F60800800802@D18007F707E08D0882@D18157F707E08A0842@D18307F807D09208A2@D18457F607C0870812@D19007F707C08B0832@D19157F607A0880812@D19307F60790890822@D19457F50780850812@D20007F30760760722@D20157F207406E06F2@D20307F107106A06A2@D20457F007006806A2@D21007EF06E06606A2@D21157EE06C0630662@D21307EC06A0610642@D21457EC0690600642@D22007EB0680600642@D22157EA0660600642@D22307EA0650600652@D22457EA0640620662@D23007EA0630620682@D23157EA0620620662@D23307E906206206A2@D23457E906106306A2@DD2023082600000080@D00007E90600640682@D00157E90600630682@D00307E90600640662@D00457E906006606A2@D01007E906006806C2@D01157E806106806C2@D01307E806106A06C2@D01457E806206B06E2@D02007E806206A06E2@D02157E80620700742@D02307E806206E0742@D02457E806207407A2@D03007E80630740762@D03157E806406F0722@D03307E706406E0712@D03457E606406E0722@D04007E60640710752@D04157E70640720742@D04307E70640730762@D04457E70650740762@D05007E70650740772@D05157E706607607B2@D05307E706607A07E2@D05457E706607A07A2@D06007E70670760782@D06157E60680720752@D06307E60680740762@D06457E60680750782@D07007E70680730752@D07157EA0690710732@D07307E906A0710742@D07457E706A0710752@D08007E806A0700732@D08157E806A0720762@D08307E906B0760782@D08457EA06C0770782@D09007EA06D07607A2@D09157E806E07A07E2@D09307E806E07D07F2@D09457E806E07B07C2@D10007EA06E0770782@D10157F106E07607A2@D10307F706F0740792@D104582E06F0720762@D110080D06F0720762@D111581106E0720762@D113080806F0720762@D114580F06E0730762@D120081006F0750782@D121580F0700760782@D123080E0700750782@D12458160700770782@D13008130700760772@D13158110700740762@D13308120700740782@D134580C0700740782@D140080B07007807C2@D141580A07007907C2@D143080B07007807B2@D144580A07107807B2@D150080A07107807A2@D151580607107807C2@D15308060710760772@D15458080700730752@D160080B0700740762@D161580A0700730742@D16308080700710722@D164580A0700720742@D170081E06F06F0702@D171580D06E06E06F2@D173081506E06D06D2@D174581106E06B06C2@D180081806D06B06C2@D181581706C06A06C2@D183081406C06906A2@D184581A06C06A06C2@D190080E06B06A06C2@D191580D06B06906B2@D193081406A0680692@D194581406A0680692@D200081206A0660682@D201580D0690670692@D203080C06906806A2@D204580C06806706A2@D210080906806706A2@D21158090680620622@D21308070670610612@D21458060660620642@D22008050660630662@D22158050660620632@D22308040660610622@D22458040660620642@D23008040650640662@D23158040650630642@D23308060650650682@D23458070650660662@E=$0A2CA8;D;2023/08/27,00:00:00-00;@0A1A78
0A1A78;@D00008000580480482;@
0A1A80;@D00158000570490482;@
0A1A88;@D00308000560480462;@
0A1A90;@D00458000560480482;@
0A1A98;@D010080105604C04C2;@
0A1AA0;@D011580105604D04C2;@
0A1AA8;@D013080105604C04A2;@
0A1AB0;@D01458000560480462;@
0A1AB8;@D02008000560480482;@
0A1AC0;@D021580105504B04A2;@
0A1AC8;@D023080105504B04A2;@
0A1AD0;@D024580105504B04A2;@
0A1AD8;@D030080105504A04A2;@
0A1AE0;@D031580105504C04C2;@
0A1AE8;@D033080105504E04E2;@
0A1AF0;@D034580105605004E2;@
0A1AF8;@D04008020560520522;@
0A1B00;@D04158020570560562;@
0A1B08;@D043080305805A0582;@
0A1B10;@D044580305A05C05B2;@
0A1B18;@D050080305A05E05D2;@
0A1B20;@D051580205C05C05E2;@
0A1B28;@D053080205C05A05E2;@
0A1B30;@D054580205D0600602;@
0A1B38;@D060080205E06005F2;@
0A1B40;@D061580205E0620602;@
0A1B48;@D06308030600650652;@
0A1B50;@D06458030600690682;@
0A1B58;@D07008030620660622;@
0A1B60;@D07158020620660632;@
0A1B68;@D073080306306D06C2;@
0A1B70;@D07458040660760702;@
0A1B78;@D080080206807006A2;@
0A1B80;@D081580206807106E2;@
0A1B88;@D083080306A0780742;@
0A1B90;@D084580306B07C0782;@
0A1B98;@D090080306C07D07A2;@
0A1BA0;@D091580406E08207C2;@
0A1BA8;@D093080507008607F2;@
0A1BB0;@D09458090720A609C2;@
0A1BB8;@D10008090780A608F2;@
0A1BC0;@D101580607C0950802;@
0A1BC8;@D103080407C08907E2;@
0A1BD0;@D104580407C08807E2;@
0A1BD8;@D110080407C0870802;@
0A1BE0;@D111580407D08A0862;@
0A1BE8;@D113080307E0860802;@
0A1BF0;@D114580207D08307F2;@
0A1BF8;@D120080207C0830802;@
0A1C00;@D121580107C08007D2;@
0A1C08;@D123080107C08207E2;@
0A1C10;@D124580207C0850812;@
0A1C18;@D130080207C0860842;@
0A1C20;@D131580207C0850822;@
0A1C28;@D133080207D0860822;@
0A1C30;@D134580307E0890852;@
0A1C38;@D140080407F09008B2;@
0A1C40;@D141580308008C0862;@
0A1C48;@D143080408008E0882;@
0A1C50;@D14458030800890842;@
0A1C58;@D15008020800860812;@
0A1C60;@D15158020800840802;@
0A1C68;@D153080207F0840812;@
0A1C70;@D15458070800A50A22;@
0A1C78;@D160080508309308A2;@
0A1C80;@D161580508308F0862;@
0A1C88;@D163080508208B0862;@
0A1C90;@D164580608209208D2;@
0A1C98;@D170080608208C0842;@
0A1CA0;@D171580508208407D2;@
0A1CA8;@D173080508008007C2;@
0A1CB0;@D174580407E07E07A2;@
0A1CB8;@D180080407E07C0782;@
0A1CC0;@D181580307C0770742;@
0A1CC8;@D183080207A0760742;@
0A1CD0;@D184580507908A0802;@
0A1CD8;@D19008040780820792;@
0A1CE0;@D191580107607006D2;@
0A1CE8;@D193080107406B06A2;@
0A1CF0;@D194580007306A0682;@
0A1CF8;@D20008000710660652;@
0A1D00;@D20157FF0700640632;@
0A1D08;@D20307FF06E0620622;@
0A1D10;@D20457FF06D0620602;@
0A1D18;@D21007FE06C0600602;@
0A1D20;@D21157FE06A05E05E2;@
0A1D28;@D21307FE06A05D05C2;@
0A1D30;@D21457FE06805C05A2;@
0A1D38;@D22007FE06705A05A2;@
0A1D40;@D22157FD0660580592;@
0A1D48;@D22307FD06505805A2;@
0A1D50;@D22457FD06405A05A2;@
0A1D58;@D23007FD06405A05B2;@
